ID,Status Pernikahan,Gender,Pendapatan,Anak,Alamat,Usia,Pembeli Air Mineral
12496,Menikah,Perempuan,40000,1,Jawa Barat,42,Tidak
24107,Menikah,Laki-laki,30000,3,Jawa Barat,43,Tidak
14177,Menikah,Laki-laki,80000,5,Jawa Barat,60,Tidak
24381,Lajang,,70000,0,Bali,41,Ya
25597,Lajang,Laki-laki,30000,0,Jawa Barat,36,Ya
13507,Menikah,Perempuan,10000,2,Jawa Barat,50,Tidak
27974,Lajang,Laki-laki,160000,2,Bali,33,Ya
19364,Menikah,Laki-laki,40000,1,Jawa Barat,43,Ya
22155,,Laki-laki,20000,2,Bali,58,Tidak
19280,Menikah,Laki-laki,,2,Jawa Barat,,Ya
22173,Menikah,Perempuan,30000,3,Bali,54,Ya
12697,Lajang,Perempuan,90000,0,Bali,36,Tidak
11434,Menikah,Laki-laki,170000,5,Jawa Barat,55,Tidak
25323,Menikah,Laki-laki,40000,2,Jawa Barat,35,Ya
23542,Lajang,Laki-laki,60000,1,Bali,45,Ya
20870,Lajang,Perempuan,10000,2,Jawa Barat,38,Ya
23316,Lajang,Laki-laki,30000,3,Bali,59,Ya
12610,Menikah,Perempuan,30000,1,Jawa Barat,47,Tidak
27183,Lajang,Laki-laki,40000,2,Jawa Barat,35,Ya
25940,Lajang,Laki-laki,20000,2,Bali,55,Ya
25598,Menikah,Perempuan,40000,0,Jawa Barat,36,Ya
21564,Lajang,Perempuan,80000,0,Bali,35,Tidak
19193,Lajang,Laki-laki,40000,2,Jawa Barat,35,Ya
26412,Menikah,Perempuan,80000,5,Jawa Barat,56,Tidak
27184,Lajang,Laki-laki,40000,2,Jawa Barat,34,Tidak
12590,Lajang,Laki-laki,30000,1,Jawa Barat,63,Tidak
17841,Lajang,Laki-laki,30000,0,Jawa Barat,29,Ya
18283,,Perempuan,100000,0,Bali,40,Tidak
18299,Menikah,Laki-laki,70000,5,Bali,44,Tidak
16466,Lajang,Perempuan,20000,0,Jawa Barat,32,Ya
19273,Menikah,Perempuan,20000,2,Jawa Barat,63,Tidak
22400,Menikah,Laki-laki,10000,0,Bali,26,Ya
20942,Lajang,Perempuan,20000,0,Jawa Barat,31,Tidak
18484,Lajang,Laki-laki,80000,2,Bali,50,Ya
12291,Lajang,Laki-laki,90000,5,Jawa Barat,62,Ya
28380,Lajang,Perempuan,10000,5,Jawa Barat,41,Tidak
17891,Menikah,Perempuan,10000,2,Jawa Barat,50,Ya
27832,Lajang,Perempuan,30000,0,Jawa Barat,30,Tidak
26863,Lajang,Laki-laki,20000,0,Jawa Barat,28,Tidak
16259,Lajang,Perempuan,10000,4,Jawa Barat,40,Ya
27803,Lajang,Perempuan,30000,2,Jawa Barat,43,Tidak
14347,Lajang,Perempuan,40000,2,Bali,65,Ya
17703,Menikah,Perempuan,10000,1,Jawa Barat,40,Tidak
17185,Menikah,Perempuan,170000,4,Jawa Barat,48,Ya
29380,Menikah,Perempuan,20000,3,Jawa Barat,41,Ya
23986,Menikah,Perempuan,20000,1,Jawa Barat,66,Ya
24466,Menikah,Perempuan,60000,1,Bali,46,Ya
29097,Lajang,Perempuan,40000,2,Bali,52,Ya
19487,Menikah,Laki-laki,30000,2,Jawa Barat,42,Tidak
14939,,Laki-laki,40000,0,Jawa Barat,39,Ya
13826,Lajang,Perempuan,30000,0,Jawa Barat,28,Tidak
20619,Lajang,Laki-laki,80000,0,Bali,35,Tidak
12558,Menikah,Perempuan,20000,1,Jawa Barat,65,Tidak
24871,Lajang,Perempuan,90000,4,Jawa Barat,56,Tidak
17319,Lajang,Perempuan,70000,0,Bali,42,Tidak
28906,Menikah,Laki-laki,80000,4,Jawa Barat,54,Tidak
12808,Menikah,Laki-laki,40000,0,Jawa Barat,38,Ya
20567,Menikah,Laki-laki,130000,4,Jawa Barat,61,Ya
25502,Menikah,Perempuan,40000,1,Jawa Barat,43,Ya
15580,Menikah,Laki-laki,60000,2,Bali,38,Ya
24185,Lajang,Perempuan,10000,1,Jawa Barat,45,Tidak
19291,Lajang,Perempuan,10000,2,Jawa Barat,35,Tidak
16713,Menikah,Laki-laki,40000,2,Bali,52,Ya
16185,Lajang,Laki-laki,60000,4,Bali,41,Tidak
14927,Menikah,Perempuan,30000,1,Jawa Barat,37,Ya
29337,Lajang,Laki-laki,30000,2,Bali,68,Tidak
29355,Menikah,Perempuan,40000,0,Jawa Barat,37,Ya
25303,Lajang,Laki-laki,30000,0,Jawa Barat,33,Ya
14813,Lajang,Perempuan,20000,4,Jawa Barat,43,Ya
16438,Menikah,Perempuan,10000,0,Jawa Barat,30,Tidak
14238,Menikah,Laki-laki,120000,0,Bali,36,Ya
16200,Lajang,Perempuan,10000,0,Jawa Barat,35,Tidak
24857,Menikah,Perempuan,130000,3,Jawa Barat,52,Tidak
26956,Lajang,Perempuan,20000,0,Jawa Barat,36,Ya
14517,Menikah,Perempuan,20000,3,Bali,62,Tidak
12678,Lajang,Perempuan,130000,4,Bali,31,Tidak
16188,Lajang,Perempuan,20000,0,Jawa Barat,26,Tidak
27969,Menikah,Laki-laki,80000,0,Bali,29,Ya
15752,Menikah,Laki-laki,80000,2,Bali,50,Ya
27745,Lajang,Laki-laki,40000,2,Bali,63,Ya
20828,Menikah,Perempuan,30000,4,Jawa Barat,45,Ya
19461,Lajang,Perempuan,10000,4,Jawa Barat,40,Tidak
26941,Menikah,Laki-laki,30000,0,Jawa Barat,47,Ya
28412,Lajang,Laki-laki,20000,0,Jawa Barat,29,Tidak
24485,Lajang,Laki-laki,40000,2,Bali,52,Ya
16514,Lajang,Laki-laki,10000,0,Bali,26,Ya
17191,Lajang,Laki-laki,130000,3,Jawa Barat,51,Ya
19608,Menikah,Laki-laki,80000,5,Bali,40,Tidak
24119,Lajang,Laki-laki,30000,0,Jawa Barat,29,Tidak
